title = "Ben 10 Galactic Racing"
description = "Ben 10: Galactic Racing is a racing game from the Ben 10 game series, produced for PlayStation 3, Xbox 360, Nintendo DS, Wii and Nintendo 3DS, and was released in North America on October 18, 2011 and November 25 of 2011 in Europe. It was published by D3 Publisher and developed by Monkey Bar Games. Officially, it was announced at E3 2011 on June 7, 2011. While players can allow Ben to become the middle of the race, other characters..."
needs_system_files = false
needs_shared_font = false

[[releases]]
title = "0004000000066000"
region = "EUR"
release_date = "2011-06-07"

[[releases]]
title = "0004000000040700"
region = "EUA"
release_date = "2011-06-07"
